average_frp,co,construction_score,fire_count,green_cover,heavy_vehicle_score,humidity,industrial_distance,maximum_frp,nearest_fire_bearing,nearest_fire_distance,nh3,no2,o3,pm10,pm25,precipitation,pressure,road_congestion_score,road_density,so2,station_distance,temperature,traffic_density_score,water_distance,wind_direction,wind_speed,predicted_label,true_label,confidence,probabilities
0.21266428651134284,0.654220462029013,0.8250353191428,0.7678763636337114,0.539191079513633,0.5926960666428778,0.40789593737154684,0.5142270112659776,0.09701821823708945,0.5883656892176566,0.7517945873672564,0.07496004347001306,0.7890961116487567,0.9981999076656176,0.4640004281964263,0.436757817847075,0.09177760647117583,0.6809532914035762,0.8583304317809248,0.8793244633625606,0.6028928826054353,0.4636220743434498,0.223009823533733,0.06423857585712589,0.2550934328323794,0.02164556134698359,0.3477824030488872,Biomass Burning,Construction,0.23430703745534345,"{'Traffic': 0.1871216361905825, 'Industrial': 0.1716384141447672, 'Biomass Burning': 0.23430703745534345, 'Construction': 0.22986793677697545, 'Mixed / Unknown': 0.1770649754323315}"
0.7537201765621296,0.019167887524977778,0.3507776230103121,0.9760860241995717,0.014647127272486737,0.5739291361229822,0.2099180457480515,0.48357458570386747,0.25337939882933447,0.20810603459637278,0.22228276663858526,0.03301193590032725,0.9503070137361812,0.43198937146344085,0.49722919501999574,0.6728316899204301,0.21772889968293352,0.6212265304801673,0.8326937463494201,0.04807896848645021,0.2999384897980636,0.4934067004133952,0.9539367525264087,0.895076559161845,0.9211438801808418,0.7745720831743649,0.7889270239488795,Mixed / Unknown,Biomass Burning,0.25479108494604,"{'Traffic': 0.1598668691911417, 'Industrial': 0.2192801384800527, 'Biomass Burning': 0.20578023109553983, 'Construction': 0.16028167628722578, 'Mixed / Unknown': 0.25479108494604}"
0.469059744390119,0.9839309401424022,0.5745821975518796,0.6839751299151413,0.22308633452897486,0.3356824006428417,0.4578049325592066,0.6136831877287435,0.07103742140334124,0.5208857827006792,0.19022793082013756,0.05544523570384141,0.16542015212840933,0.9061375361274794,0.928014236729381,0.9116329137084755,0.19666723239030726,0.9472999994200669,0.5147842349331344,0.20562148769934108,0.0023234061319302723,0.5132605045704423,0.8330342639410699,0.8183078176753029,0.5456686649686348,0.8787465236769298,0.2589616050249752,Construction,Mixed / Unknown,0.24283058449526357,"{'Traffic': 0.14559674795666605, 'Industrial': 0.22047251648760186, 'Biomass Burning': 0.17780286469388862, 'Construction': 0.24283058449526357, 'Mixed / Unknown': 0.21329728636657985}"
0.003702406832416849,0.8570969396099158,0.7913629191228859,0.47407626410785764,0.2393322865473586,0.3157211297704886,0.21774870483402198,0.9528343891705844,0.1625612059314151,0.27143086427605323,0.875685127586106,0.4483464705246336,0.2750247724877978,0.8171070991667613,0.8870427444469619,0.13180682989667936,0.09834492159021313,0.4492745469566498,0.6805606661388378,0.9404971985130107,0.22361261979266478,0.29955631961489726,0.4892388614277745,0.34952280116939805,0.6241134200456544,0.5734318253556611,0.0783016704795575,Biomass Burning,Construction,0.22404827929595433,"{'Traffic': 0.2067300338686279, 'Industrial': 0.14610621956654993, 'Biomass Burning': 0.22404827929595433, 'Construction': 0.21842611284131774, 'Mixed / Unknown': 0.20468935442755015}"
0.9837350336757578,0.41892922393741894,0.12781184436038273,0.48313464556549945,0.24370821190434266,0.500033915569608,0.13773409888780863,0.7865057135281222,0.36080631137800256,0.6111415232112462,0.0631830968602265,0.7089642671237775,0.09252855436671914,0.5145617903482984,0.2606616548329366,0.20375548584994374,0.14362137806881625,0.6579494857816259,0.5822374488025863,0.7274770779964966,0.39943227903085443,0.29987426844406495,0.9061009286804258,0.7528474750913839,0.3058948132615199,0.018531233594333285,0.05434809834865706,Mixed / Unknown,Biomass Burning,0.2552195293795426,"{'Traffic': 0.18848325004730784, 'Industrial': 0.2104649064119129, 'Biomass Burning': 0.16375989499378255, 'Construction': 0.182072419167454, 'Mixed / Unknown': 0.2552195293795426}"
0.9590842422824034,0.3902955472127705,0.34337778957457255,0.1727567562462099,0.44967697718372,0.6643393666056823,0.24879706375314792,0.27714435187335984,0.19234636315391507,0.8819755551406074,0.6219807900938741,0.8136088133673559,0.8589323493247276,0.8910216829672115,0.6349297301177438,0.034403208453458234,0.6267705194172218,0.0288011805465187,0.019099199353725838,0.6437198063249459,0.34476976689987415,0.6897912473128661,0.7149528235517771,0.7173727740629734,0.3452645520570531,0.154415757539213,0.9102166549666445,Traffic,Construction,0.2754787780629867,"{'Traffic': 0.2754787780629867, 'Industrial': 0.1932877467179422, 'Biomass Burning': 0.16226085073782634, 'Construction': 0.16208446729717002, 'Mixed / Unknown': 0.20688815718407463}"
0.5412382144338301,0.19962880765991753,0.9117278483416327,0.5976324398689004,0.06930777303829483,0.05572798570098447,0.8779783824996591,0.44018032869719315,0.052907433270664384,0.029169892290743293,0.7389304553494722,0.746419830009849,0.4352927241876341,0.7505441637537376,0.6321201219156514,0.9454948605595002,0.3829030140372458,0.17788405873449964,0.7020825668844966,0.3517201113456523,0.5251538941116284,0.5073897650851571,0.14551730038742494,0.7011442199666534,0.5782183812232895,0.9822560609366149,0.26918973947330527,Industrial,Construction,0.23669519887378324,"{'Traffic': 0.1780680352499619, 'Industrial': 0.23669519887378324, 'Biomass Burning': 0.20504978068642454, 'Construction': 0.16395881319313985, 'Mixed / Unknown': 0.2162281719966906}"
0.9299355940740857,0.9044528115624939,0.050802589688942246,0.8986677015526638,0.9348930465545086,0.30239574030392224,0.6187469824576063,0.4868282119412368,0.45870511566753824,0.14943625851829423,0.45650885534153296,0.5941363914775513,0.2909993895646631,0.0007477083705310639,0.13067263041326238,0.44150392328117494,0.25034026738138604,0.8317246313050897,0.46830059145638514,0.46319943630892046,0.8689591050208962,0.8531281719102366,0.7193006090251136,0.18163142187882186,0.6370858888547155,0.21772489879890222,0.08167976486635398,Construction,Biomass Burning,0.2661590189682404,"{'Traffic': 0.19435498348411723, 'Industrial': 0.19011860291238397, 'Biomass Burning': 0.16154139648602986, 'Construction': 0.2661590189682404, 'Mixed / Unknown': 0.18782599814922857}"
0.13402489431899178,0.36611311792875123,0.5202319605040254,0.6330851264962384,0.03151304308221159,0.1393023387079143,0.2688569129041717,0.7420224518797602,0.11576004624632463,0.6237437260875957,0.8990239826494839,0.702405365866202,0.20679767604414412,0.10363672648079558,0.04155984827225856,0.6352649873590809,0.40793781836784104,0.9802612078164991,0.03711331996230227,0.6501132234192136,0.925064556447055,0.08066976739117737,0.2994577239342546,0.8441858958240817,0.1216052593480571,0.8581389250266543,0.9979774555582603,Traffic,Construction,0.2218500634096605,"{'Traffic': 0.2218500634096605, 'Industrial': 0.1918916106087619, 'Biomass Burning': 0.19179753308628347, 'Construction': 0.21140937604147664, 'Mixed / Unknown': 0.18305141685381743}"
0.7013635603104414,0.813710270757308,0.3416745738184541,0.5364703911884732,0.39965800208575364,0.5993585871358027,0.14785243786238378,0.2735420290019369,0.014372951777777643,0.2577784882039913,0.5026301156212535,0.5420270696663797,0.3414694066084424,0.21710322946989036,0.6891814104275167,0.6723482676428648,0.5674432080232296,0.3770077119587446,0.9533163722009605,0.9649286015018259,0.21560976524304476,0.9031906907227857,0.9682088408629055,0.04951262970229353,0.9828601178554205,0.18289305306866865,0.9408762674947089,Mixed / Unknown,Construction,0.2342395479738107,"{'Traffic': 0.1722692792882647, 'Industrial': 0.15403821531717424, 'Biomass Burning': 0.20693047115339175, 'Construction': 0.23252248626735866, 'Mixed / Unknown': 0.2342395479738107}"
